RUNID,EVENTID,START,EVENTMJD,ENERGY,FAR,SIGNAL
118178,17334444,"2011-05-14 01:32:22.654,109,242,3 UTC",55695.064151089224,194.4,1.15,0.531
118309,46569873,"2011-06-10 10:13:33.147,086,554,1 UTC",55722.42607809128,316.7,0.24,0.766
118342,24578488,"2011-06-16 17:30:53.939,961,956,9 UTC",55728.72979097178,112.0,3.99,0.274
118435,58198553,"2011-07-14 02:42:41.855,488,038,0 UTC",55756.11298443852,29.4,12.93,0.098
118475,52691508,"2011-07-26 12:15:33.258,167,135,1 UTC",55768.51080159916,165.9,1.66,0.417
118539,54350726,"2011-08-07 23:30:46.455,764,964,3 UTC",55780.979704349134,111.4,4.04,0.282
118576,45696357,"2011-08-18 16:31:38.773,427,858,2 UTC",55791.68864321097,132.7,2.53,0.356
118631,36844560,"2011-09-02 02:12:46.331,046,471,9 UTC",55806.09220290563,260.1,0.67,0.63
118660,61529737,"2011-09-07 19:04:14.783,520,256,3 UTC",55811.79461555,193.4,1.06,0.527
118738,995844,"2011-09-29 06:15:04.217,922,839,6 UTC",55833.26046548522,163.9,0.15,0.537
118741,43101116,"2011-09-30 10:40:59.790,881,126,9 UTC",55834.44513646853,166.0,1.36,0.449
118778,61465314,"2011-10-12 20:48:17.616,683,650,2 UTC",55846.86687056347,122.8,0.5,0.451
118973,22324184,"2011-11-20 23:03:53.883,437,501,7 UTC",55885.96104031756,165.2,1.45,0.441
119097,49522606,"2011-12-08 17:15:15.376,889,802,2 UTC",55903.71892797326,132.1,0.3,0.46
119101,32538906,"2011-12-09 10:57:56.297,881,119,1 UTC",55904.45690159585,111.2,2.35,0.353
119125,14422170,"2011-12-13 09:32:43.337,841,564,8 UTC",55908.39772381761,170.2,1.67,0.433
119136,66932419,"2011-12-16 06:38:39.885,890,474,6 UTC",55911.27685053114,953.7,0.15,0.95
119146,28561103,"2011-12-18 08:03:00.974,065,080,9 UTC",55913.33542794057,163.2,1.64,0.418
119739,41603205,"2012-03-01 19:21:57.308,024,406,4 UTC",55987.80691328732,455.5,0.53,0.836
120027,12133428,"2012-04-26 09:58:04.228,482,525,2 UTC",56043.41532671855,112.6,3.92,0.291
120045,22615214,"2012-05-01 13:41:24.365,466,372,3 UTC",56048.5704208966,64.4,942.9,0.0
120157,59255331,"2012-05-15 23:00:59.271,299,403,4 UTC",56062.95901934374,201.6,0.58,0.633
120185,63879322,"2012-05-23 13:46:57.999,757,813,3 UTC",56070.5742824046,165.9,0.86,0.517
120186,1306178,"2012-05-23 15:19:39.523,361,259,3 UTC",56070.63865189075,174.2,1.15,0.512
120205,73761892,"2012-05-29 13:01:50.621,557,105,1 UTC",56076.54294700876,135.9,1.42,0.436
120244,21476686,"2012-06-01 07:20:01.379,962,045,9 UTC",56079.30557152734,147.7,1.7,0.418
120260,65493286,"2012-06-05 15:42:33.896,457,780,8 UTC",56083.65455898678,110.1,1.18,0.402
120535,24248640,"2012-08-07 04:58:18.469,606,676,9 UTC",56146.20715821304,394.9,0.35,0.762
120680,12284754,"2012-09-16 07:19:39.340,442,204,4 UTC",56186.3053164403,180.4,1.46,0.463
120708,53550535,"2012-09-22 13:11:02.308,139,206,9 UTC",56192.54933227013,103.4,3.11,0.314
120798,20915945,"2012-10-11 18:30:10.362,411,902,0 UTC",56211.77095326866,508.1,0.2,0.856
120860,64513030,"2012-10-26 14:23:17.473,385,322,7 UTC",56226.59950779381,1025.3,0.15,0.93
120884,64276946,"2012-11-03 12:10:50.790,571,539,3 UTC",56234.50753229828,115.4,3.63,0.294
120935,29325450,"2012-11-15 07:55:43.250,810,538,8 UTC",56246.3303616992,125.1,2.59,0.336
121761,41853263,"2013-01-25 06:22:37.542,926,349,8 UTC",56317.26571230239,171.5,0.24,0.547
121762,56963417,"2013-01-25 15:48:58.165,501,851,4 UTC",56317.65900654516,120.4,3.19,0.326
121769,40349510,"2013-01-27 06:43:11.019,171,498,5 UTC",56319.27998864782,249.8,0.57,0.631
122055,5809789,"2013-03-16 17:39:49.756,993,975,6 UTC",56367.7359925578,108.1,0.62,0.393
122060,56194427,"2013-03-18 06:49:44.063,568,519,5 UTC",56369.284537772786,109.1,2.44,0.345
122152,30701331,"2013-04-08 04:31:50.097,918,236,3 UTC",56390.18877428146,34.6,19.82,0.098
122154,6905361,"2013-04-08 18:12:01.814,422,258,6 UTC",56390.75835433359,169.2,1.7,0.419
122160,52726834,"2013-04-09 23:34:38.727,742,699,4 UTC",56391.98239268221,121.3,1.35,0.429
122316,49995489,"2013-05-08 15:23:19.458,615,584,9 UTC",56420.64119743768,150.8,1.05,0.471
122318,21601607,"2013-05-09 04:27:35.818,504,762,8 UTC",56421.185831232695,108.1,4.45,0.264
122361,46565711,"2013-05-19 11:35:18.569,648,402,3 UTC",56431.482853815374,113.4,1.95,0.383
122469,31925079,"2013-05-31 13:21:58.315,646,463,2 UTC",56443.55692494961,153.7,2.36,0.371
122604,17469985,"2013-06-27 02:38:57.792,023,133,2 UTC",56470.11039111138,911.1,0.19,0.945
122605,60656774,"2013-06-27 10:13:17.887,813,420,6 UTC",56470.42590147932,131.8,3.23,0.327
122663,58987459,"2013-07-11 12:42:57.619,644,596,5 UTC",56484.5298335607,171.1,1.55,0.451
122768,38570780,"2013-07-31 01:44:12.780,217,729,5 UTC",56504.07237014141,131.7,2.87,0.336
122772,38615684,"2013-08-01 06:09:01.590,266,386,0 UTC",56505.25626840586,113.0,3.2,0.298
122793,12516001,"2013-08-04 19:33:03.083,424,477,1 UTC",56508.81461902112,117.8,2.16,0.346
122818,16944987,"2013-08-08 08:09:00.253,298,357,7 UTC",56512.33958626503,114.4,2.86,0.312
122895,69011827,"2013-08-22 09:48:20.016,609,815,7 UTC",56526.408565007056,122.0,3.36,0.318
123107,8144529,"2013-10-14 21:49:15.813,332,438,9 UTC",56579.909210802456,315.2,0.64,0.686
123145,34573112,"2013-10-23 13:24:14.912,116,943,4 UTC",56588.55850592728,115.9,2.19,0.336
123228,40504010,"2013-11-08 13:15:45.648,572,327,5 UTC",56604.552611673294,159.2,0.18,0.523
123240,49730417,"2013-11-12 00:44:59.433,339,541,5 UTC",56608.03124344143,7526.3,0.19,0.272
123281,52248792,"2013-11-24 03:28:52.708,420,984,6 UTC",56620.14505449561,186.8,0.87,0.575
123334,75182550,"2013-12-04 11:16:54.259,679,881,5 UTC",56630.47007245,270.3,221.67,0.004
123620,47444787,"2014-01-01 09:41:33.818,883,103,5 UTC",56658.40386364448,212.4,0.81,0.583
123662,27529428,"2014-01-03 21:15:30.083,436,294,9 UTC",56660.88576485459,134.7,0.38,0.44
123751,34239163,"2014-01-08 07:23:22.303,219,405,1 UTC",56665.307897028004,169.6,1.69,0.428
123762,72626160,"2014-01-09 12:04:18.007,790,902,7 UTC",56666.50298620128,989.2,0.15,0.934
123867,11659459,"2014-01-14 21:04:09.509,642,075,2 UTC",56671.87788784308,22.1,55.01,0.046
123986,63557286,"2014-01-22 03:32:21.706,431,102,5 UTC",56679.14747345406,141.0,0.31,0.477
123986,77999595,"2014-01-22 04:54:27.057,609,036,3 UTC",56679.20447983344,689.2,125.17,0.001
124136,15174527,"2014-02-03 18:50:35.536,592,675,9 UTC",56691.78513352538,701.4,524.4,0.002
124221,76481548,"2014-02-13 19:25:05.051,920,973,6 UTC",56701.809086249086,150.4,1.65,0.416
124296,49827757,"2014-02-23 22:05:00.411,978,673,9 UTC",56711.92014365716,128.4,1.15,0.447
124340,19400842,"2014-03-07 22:04:49.326,271,328,5 UTC",56723.92001535036,112.3,1.06,0.413
124463,35466777,"2014-03-24 02:08:34.335,530,710,8 UTC",56740.089286290866,112.3,0.69,0.422
124547,66087371,"2014-04-10 02:22:12.572,672,723,9 UTC",56757.098756628155,262.7,0.16,0.634
124569,22040903,"2014-04-11 13:36:08.553,787,321,9 UTC",56758.56676566884,162.1,1.36,0.478
124643,5182926,"2014-04-20 20:37:28.282,834,038,5 UTC",56767.859355125394,168.9,1.2,0.512
124693,33063779,"2014-05-03 22:58:06.198,869,114,5 UTC",56780.957016190616,112.4,0.63,0.421
124829,42577032,"2014-06-03 03:25:09.109,684,622,9 UTC",56811.14246654727,158.4,1.91,0.397
124852,74171655,"2014-06-09 15:16:24.429,518,210,5 UTC",56817.636393860164,482.6,0.27,0.83
124861,32863663,"2014-06-11 04:54:24.352,873,546,4 UTC",56819.20444852863,6419.8,0.15,0.997
124994,15096469,"2014-07-04 07:08:47.794,286,789,4 UTC",56842.29777539684,157.5,0.27,0.52
125001,73159253,"2014-07-05 16:02:55.079,830,254,5 UTC",56843.668693053594,225.1,0.79,0.583
125011,43302321,"2014-07-07 11:59:43.249,272,994,0 UTC",56845.499806125845,172.9,1.19,0.5
125046,64570437,"2014-07-13 13:21:28.376,926,451,3 UTC",56851.55657843665,143.9,1.78,0.415
125071,31397276,"2014-07-21 18:12:43.206,053,521,9 UTC",56859.7588334034,188.2,351.22,0.001
125205,19617837,"2014-08-20 09:04:23.255,702,387,2 UTC",56889.378046941,111.7,4.02,0.284
125338,65606123,"2014-09-23 17:18:23.254,828,185,1 UTC",56923.72110248644,176.3,1.54,0.464
125349,12316485,"2014-09-27 03:51:37.115,263,852,0 UTC",56927.16084624148,188.7,1.3,0.506
125422,26630854,"2014-10-12 18:01:14.945,449,571,6 UTC",56942.75086742418,179.6,1.48,0.461
125544,54236696,"2014-11-10 07:07:19.873,430,198,2 UTC",56971.296757794335,117.4,3.4,0.304
125558,19184163,"2014-11-14 06:09:53.743,831,739,3 UTC",56975.25687203509,113.9,1.71,0.399
125693,21174828,"2014-12-08 16:02:29.697,036,749,9 UTC",56999.66839927126,112.9,2.38,0.35
125709,6405911,"2014-12-10 20:20:47.527,766,263,7 UTC",57001.84777231211,159.5,2.06,0.392
125757,12938244,"2014-12-21 09:50:45.605,381,258,6 UTC",57012.41025006228,144.2,2.43,0.369
125796,16042897,"2015-01-02 19:06:36.876,661,192,8 UTC",57024.79626014654,135.3,3.07,0.335
125800,83097666,"2015-01-04 09:34:31.074,301,169,7 UTC",57026.398970767375,143.4,1.07,0.468
125929,11025256,"2015-01-18 12:13:36.885,319,494,7 UTC",57040.5094546912,162.2,1.92,0.393
125934,55750717,"2015-01-19 08:50:58.363,915,474,5 UTC",57041.368731063834,150.5,2.42,0.367
125940,7449833,"2015-01-20 23:37:54.917,624,140,1 UTC",57042.98466339843,117.8,2.18,0.354
125968,61389842,"2015-01-27 11:33:00.140,709,993,8 UTC",57049.48125162859,315.5,0.43,0.682
125973,80686964,"2015-01-29 05:27:30.695,663,401,0 UTC",57051.22743860722,141.3,2.58,0.355
126082,40384770,"2015-02-24 23:59:26.635,410,856,2 UTC",57077.999613835775,108.9,0.55,0.395
126148,74589372,"2015-03-13 07:41:37.870,059,004,2 UTC",57094.32057719976,110.4,3.43,0.307
126308,20883844,"2015-04-28 14:10:43.746,000,183,3 UTC",57140.59078409722,112.5,2.39,0.34
126370,61611641,"2015-05-15 22:35:50.906,211,072,9 UTC",57157.94156141448,422.7,0.5,0.786
126405,50771014,"2015-05-26 00:24:27.042,891,484,9 UTC",57168.016979663094,111.6,3.81,0.298
126423,50123696,"2015-06-01 00:26:11.855,960,514,6 UTC",57174.01819277732,109.3,3.19,0.286
126456,1581608,"2015-06-09 00:38:11.482,894,862,8 UTC",57182.026521792766,127.3,3.14,0.329
126456,35956042,"2015-06-09 04:19:25.308,069,617,8 UTC",57182.18015402858,123.6,3.29,0.322
126514,73786337,"2015-06-25 15:21:31.300,386,537,0 UTC",57198.63994560632,115.4,3.66,0.303
126515,20091930,"2015-06-25 17:33:30.830,767,791,0 UTC",57198.73160683759,159.6,1.4,0.481
126620,19175993,"2015-07-14 21:49:59.497,097,061,5 UTC",57217.909716401584,461.0,0.42,0.849
126717,29833358,"2015-08-12 07:37:34.478,866,445,5 UTC",57246.31776017207,134.5,1.07,0.457
126718,53509959,"2015-08-12 18:13:05.354,731,593,8 UTC",57246.75908975384,540.9,0.3,0.844
126769,62990844,"2015-08-23 14:56:32.404,915,579,2 UTC",57257.622597279114,143.1,2.4,0.369
126798,67205547,"2015-08-31 05:13:39.252,827,933,2 UTC",57265.21781542625,187.4,0.55,0.596
126812,38566267,"2015-09-04 18:13:54.694,688,446,8 UTC",57269.759660818156,325.6,0.48,0.763
126848,8902133,"2015-09-14 20:59:54.298,333,248,5 UTC",57279.87493400848,129.1,1.18,0.445
126860,17477746,"2015-09-18 13:05:49.606,747,902,5 UTC",57283.545713041065,108.3,3.72,0.295
126863,14025085,"2015-09-19 04:56:09.442,840,281,2 UTC",57284.20566484769,243.0,0.49,0.692
126878,30560694,"2015-09-23 00:38:34.723,763,534,8 UTC",57288.0267907843,152.8,2.51,0.364
126911,6416344,"2015-09-26 21:37:42.834,747,163,4 UTC",57291.90119021698,155.5,1.65,0.417
126976,9961785,"2015-10-13 02:59:09.282,165,075,9 UTC",57308.12441298802,161.9,0.19,0.532
126989,59479399,"2015-10-17 16:13:03.035,247,877,5 UTC",57312.67572957463,343.4,0.65,0.772
127112,69211097,"2015-11-14 20:57:49.022,482,583,3 UTC",57340.87348405651,1188.4,0.27,0.96
127154,9907321,"2015-11-22 12:45:31.067,754,912,2 UTC",57348.531609580496,272.1,0.46,0.659
127357,17650073,"2016-01-04 10:39:08.061,718,963,6 UTC",57391.44384330693,231.0,0.77,0.59
127495,54505431,"2016-01-28 04:24:10.787,820,832,0 UTC",57415.18345819237,625.8,294.59,0.003
127603,48070937,"2016-02-25 21:07:46.048,055,884,6 UTC",57443.880394074724,195.3,0.15,0.61
127650,18431575,"2016-03-07 16:43:11.247,718,771,5 UTC",57454.69665795971,109.4,2.82,0.297
127742,55820225,"2016-03-31 13:33:50.815,208,951,0 UTC",57478.56517147233,522.4,0.43,0.866
127790,45902607,"2016-04-10 17:37:41.041,108,382,4 UTC",57488.734502790605,141.3,2.06,0.385
127853,67093193,"2016-04-27 05:52:32.241,010,580,4 UTC",57505.24481760429,74.8,6.24,0.192
127910,25056152,"2016-05-10 15:56:05.517,623,352,3 UTC",57518.66395275027,173.4,1.61,0.442
128034,69069846,"2016-06-12 10:25:22.907,263,310,7 UTC",57551.43429290814,109.8,4.21,0.264
128065,17929326,"2016-06-14 12:37:43.353,524,802,5 UTC",57553.526196221355,115.3,0.77,0.429
128067,65335330,"2016-06-15 09:42:12.380,383,776,6 UTC",57554.40430995815,157.3,1.51,0.432
128209,54386016,"2016-07-07 04:01:52.756,417,580,3 UTC",57576.1679717178,113.8,3.81,0.295
128253,44251618,"2016-07-20 21:55:28.812,314,298,1 UTC",57589.913527920304,111.6,1.86,0.386
128278,49218472,"2016-07-27 08:15:33.434,618,536,2 UTC",57596.34413697475,108.4,2.66,0.314
128290,6888376,"2016-07-31 01:55:03.535,065,466,3 UTC",57600.07990202622,107.4,4.51,0.27
128292,15195696,"2016-07-31 18:50:13.555,234,873,3 UTC",57600.78487911152,127.1,1.93,0.404
128311,26552458,"2016-08-06 12:21:32.803,195,004,7 UTC",57606.51496299994,233.2,0.69,0.601
128334,9739548,"2016-08-12 16:25:10.852,722,546,2 UTC",57612.68415338799,166.3,0.15,0.546
128340,58537957,"2016-08-14 21:45:54.074,801,217,7 UTC",57614.90687586575,442.6,299.19,0.001
128547,14557367,"2016-09-24 17:47:08.158,133,761,9 UTC",57655.74106664507,198.6,1.1,0.532
128567,21044380,"2016-10-01 10:32:23.868,419,239,2 UTC",57662.43916514374,217.2,0.32,0.659
128606,54200591,"2016-10-12 14:42:06.646,628,563,8 UTC",57673.61257692857,809.9,0.9,0.252
128632,62194858,"2016-10-21 07:25:17.915,508,163,5 UTC",57682.309235133194,145.4,1.3,0.454
128651,44166050,"2016-10-27 13:40:21.218,826,605,6 UTC",57688.56969003272,161.2,1.97,0.395
128672,38561326,"2016-11-03 09:07:31.126,582,483,0 UTC",57695.380221372485,73.9,5.2,0.209
128755,32356079,"2016-11-17 07:58:04.213,432,981,8 UTC",57709.33199321103,197.2,1.13,0.528
128785,76992952,"2016-11-25 10:19:24.426,350,156,2 UTC",57717.4301438235,167.5,1.73,0.426
128796,26367207,"2016-11-27 15:57:14.402,641,516,1 UTC",57719.66475003057,149.3,0.32,0.477
128906,80127519,"2016-12-10 20:06:40.314,168,289,1 UTC",57732.83796659917,61.1,8.04,0.171
128967,17750653,"2016-12-24 12:53:48.201,660,262,5 UTC",57746.53736344514,149.5,1.73,0.441
129020,20626582,"2017-01-05 03:24:22.107,200,077,3 UTC",57758.14192253704,208.0,0.95,0.556
129144,66284903,"2017-02-06 13:10:32.441,185,185,6 UTC",57790.54898658779,145.2,0.88,0.482
129153,11436007,"2017-02-08 03:04:29.923,171,534,3 UTC",57792.12812411078,158.0,1.49,0.455
129154,45298080,"2017-02-08 14:17:08.109,663,651,7 UTC",57792.59523275074,143.6,2.85,0.347
129232,51118868,"2017-02-27 01:33:25.265,803,436,4 UTC",57811.064875761615,111.4,3.55,0.284
129267,34234803,"2017-03-08 22:11:49.334,925,440,8 UTC",57820.924876561636,110.6,3.98,0.269
129307,80305071,"2017-03-21 07:32:20.697,662,629,4 UTC",57833.31412844517,240.3,188.91,0.004
129420,59928529,"2017-04-22 15:29:49.188,642,179,0 UTC",57865.645708201875,167.4,1.7,0.413
129434,58903823,"2017-04-27 07:31:46.026,137,486,0 UTC",57870.31372715437,160.6,1.97,0.402
129506,21161807,"2017-05-14 04:11:27.697,179,860,7 UTC",57887.17462612477,112.8,2.37,0.357
129506,49650572,"2017-05-14 07:12:13.042,209,517,7 UTC",57887.3001509515,180.3,0.76,0.572
129550,51402681,"2017-05-27 01:40:16.773,943,351,2 UTC",57900.06963858731,133.2,1.2,0.441
129654,8332254,"2017-06-21 04:35:20.519,171,465,6 UTC",57925.19120971263,112.2,1.89,0.385
129677,55886338,"2017-06-26 12:27:48.911,702,167,3 UTC",57930.51931610766,213.1,0.91,0.567
129701,49353375,"2017-07-04 07:01:20.847,774,332,2 UTC",57938.29260240479,202.0,0.76,0.626
129777,67372962,"2017-07-17 19:37:25.741,942,350,4 UTC",57951.817659050255,568.2,0.27,0.873
129855,33565191,"2017-08-03 02:00:44.449,898,457,2 UTC",57968.08384779975,221.2,0.86,0.574
129878,40814378,"2017-08-09 14:19:45.950,548,223,0 UTC",57974.597059612825,240.1,0.61,0.62
129915,72252401,"2017-08-19 06:37:09.484,478,608,7 UTC",57984.2758042185,173.4,1.1,0.531
129933,32926212,"2017-08-24 13:17:24.069,387,498,1 UTC",57989.5537508031,182.1,1.09,0.511
130033,50579430,"2017-09-22 20:54:30.436,262,545,1 UTC",58018.87118560489,284.3,0.5,0.652
130034,7858514,"2017-09-23 00:30:40.352,771,216,4 UTC",58019.021300379296,215.4,0.78,0.586
130092,30964247,"2017-10-06 07:23:14.655,445,300,1 UTC",58032.3078085121,126.9,2.1,0.388
130126,56068624,"2017-10-15 01:34:30.065,615,123,1 UTC",58041.06562575943,28.9,25.54,0.006
130172,52824390,"2017-10-28 18:21:16.528,905,453,3 UTC",58054.76477464011,143.9,2.68,0.356
130214,17569642,"2017-11-06 18:39:39.214,416,858,6 UTC",58063.777537203896,1674.0,0.18,0.978
130561,84363835,"2018-01-17 18:03:10.563,721,161,2 UTC",58135.75220559863,69.3,9.31,0.153
