RUNID,EVENTID,START,EVENTMJD,ENERGY,FAR,SIGNAL
130588,44934051,"2018-01-23 16:14:58.627,895,971,1 UTC",58141.6770674525,436.6,0.49,0.804
130597,55489144,"2018-01-25 23:25:03.522,657,344,3 UTC",58143.97573521594,113.4,1.97,0.382
130639,37366501,"2018-02-05 00:06:04.630,977,052,5 UTC",58154.00422026594,132.6,0.94,0.229
130684,80612787,"2018-02-13 09:04:03.910,795,928,8 UTC",58162.37782304162,116.0,3.58,0.297
130743,25740057,"2018-02-28 13:44:15.715,178,672,0 UTC",58177.57240411086,133.7,1.18,0.443
130797,67186364,"2018-03-13 16:17:09.350,761,624,6 UTC",58190.67858044863,167.7,1.69,0.416
130801,16289732,"2018-03-14 19:17:42.474,658,097,9 UTC",58191.803963827064,154.6,2.31,0.378
130807,3160265,"2018-03-16 05:49:26.002,924,527,5 UTC",58193.24266207089,162.7,1.86,0.411
130912,76035104,"2018-04-10 18:38:35.054,751,117,7 UTC",58218.77679461517,248.7,0.61,0.622
130932,35022693,"2018-04-17 06:41:03.494,152,258,0 UTC",58225.2785126638,213.8,0.72,0.598
131096,32665194,"2018-05-28 12:09:00.393,219,788,4 UTC",58266.506254551154,112.9,3.88,0.293
131134,60192271,"2018-06-08 14:19:31.856,250,296,8 UTC",58277.59689648438,164.8,1.78,0.417
131145,43542963,"2018-06-12 04:34:10.301,490,794,8 UTC",58281.190397007995,110.3,4.17,0.266
131165,9342044,"2018-06-13 23:34:35.937,879,225,8 UTC",58282.98236039212,161.4,1.44,0.437
131360,57649537,"2018-08-07 04:51:19.876,356,776,2 UTC",58337.20231338376,109.3,2.93,0.293
131475,34507973,"2018-09-08 19:59:31.847,987,856,1 UTC",58369.83300749986,102.3,4.6,0.264
131477,57977901,"2018-09-09 14:30:01.485,787,609,9 UTC",58370.60418386328,177.3,0.8,0.552
131519,27561842,"2018-09-19 01:33:47.241,951,888,4 UTC",58380.06513011518,153.8,0.99,0.498
131602,39194539,"2018-10-08 18:42:20.660,304,052,6 UTC",58399.779405790556,111.4,4.04,0.282
131624,12296708,"2018-10-14 11:52:19.071,653,414,2 UTC",58405.49466518118,22.1,1062.18,0.0
131653,53411354,"2018-10-23 16:37:32.652,155,769,5 UTC",58414.69273902958,252.9,46.43,0.019
131653,63430929,"2018-10-23 17:39:45.658,130,443,5 UTC",58414.73594511725,148.5,1.47,0.452
131746,47815348,"2018-11-14 22:40:17.600,323,247,4 UTC",58436.94464815189,154.9,1.55,0.462
131764,48222919,"2018-11-20 17:00:32.202,764,807,9 UTC",58442.70870605052,195.2,0.94,0.555
131767,7377802,"2018-11-20 22:38:51.013,745,170,3 UTC",58442.94364599242,180.1,0.15,0.599
131768,80926380,"2018-11-21 13:55:09.227,828,650,1 UTC",58443.57996791468,221.8,0.47,0.663
131913,38717715,"2018-12-12 02:02:43.856,602,777,1 UTC",58464.085229821794,201.5,555.71,0.001
132043,80110393,"2019-01-13 02:07:28.767,640,103,8 UTC",58496.08852740324,161.5,1.92,0.406
132077,9759013,"2019-01-24 03:43:54.792,182,808,2 UTC",58507.15549527989,170.1,148.31,0.002
132128,69441226,"2019-02-01 00:22:33.996,833,362,1 UTC",58515.01567125964,169.5,0.37,0.551
132206,36575563,"2019-02-14 16:08:39.389,780,364,3 UTC",58528.67267812246,368.2,0.29,0.757
132229,66688965,"2019-02-21 08:25:39.719,320,735,9 UTC",58535.3511541588,89.5,45.24,0.005
132237,23969090,"2019-02-23 20:24:04.100,207,943,9 UTC",58537.85004745611,173.7,1.05,0.533
132321,28454069,"2019-03-17 19:57:54.268,694,003,1 UTC",58559.831878109886,113.3,3.92,0.284
132427,70353420,"2019-04-10 10:28:19.612,115,782,2 UTC",58583.436338103194,108.5,2.7,0.297
132437,16335312,"2019-04-13 10:47:58.492,720,118,1 UTC",58586.44998255463,110.6,2.49,0.309
132437,67132865,"2019-04-13 15:57:01.512,104,770,3 UTC",58586.66460083455,122.5,1.8,0.404
132443,12627143,"2019-04-15 10:29:43.304,898,877,3 UTC",58588.437306769665,130.7,3.27,0.324
132465,3856549,"2019-04-22 05:59:42.071,572,791,9 UTC",58595.24979249506,176.5,1.07,0.536
132508,42419327,"2019-05-03 17:23:08.727,514,057,9 UTC",58606.72440656845,112.0,3.72,0.281
132518,766165,"2019-05-04 18:25:18.393,652,224,9 UTC",58607.7675740006,31.9,696.88,0.001
132577,42662743,"2019-05-15 10:48:52.825,458,989,0 UTC",58618.45061140577,506.5,0.41,0.847
132684,5635104,"2019-06-13 19:54:18.125,833,863,0 UTC",58647.82937645641,203.4,0.69,0.632
132707,54984442,"2019-06-19 13:14:18.048,381,918,4 UTC",58653.5515977822,209.3,0.91,0.565
132768,5390846,"2019-06-29 19:24:15.120,701,497,9 UTC",58663.808508341455,111.1,0.61,0.357
132792,60166398,"2019-07-04 18:48:52.254,137,215,6 UTC",58668.78393812659,160.9,0.92,0.505
132814,44222682,"2019-07-12 01:15:17.386,657,262,8 UTC",58676.05228456779,112.1,2.4,0.321
132910,57145925,"2019-07-30 20:50:41.311,032,730,0 UTC",58694.86853369251,322.0,0.65,0.692
132974,67924813,"2019-08-19 17:34:24.236,899,123,3 UTC",58714.73222496411,117.7,3.54,0.309
133091,81419,"2019-09-22 09:42:45.628,765,005,8 UTC",58748.404694777375,3126.7,65.69,0.003
133092,52499868,"2019-09-22 23:03:55.566,155,434,5 UTC",58748.961059793466,194.5,1.17,0.528
133119,22683750,"2019-10-01 20:09:18.174,021,455,5 UTC",58757.8397936808,231.4,0.82,0.608
133331,47828126,"2019-11-19 01:01:29.382,820,458,5 UTC",58806.042701190054,183.2,1.4,0.475
133348,80807014,"2019-11-22 22:45:10.495,756,414,5 UTC",58809.94803814533,138.5,2.77,0.349
133394,27261780,"2019-12-04 22:46:11.315,031,825,2 UTC",58821.94874207213,140.4,2.87,0.346
133433,29047901,"2019-12-15 11:09:57.632,291,309,6 UTC",58832.465250373745,143.0,0.29,0.493
133572,82361476,"2019-12-31 11:00:06.079,026,932,5 UTC",58848.45840369244,161.3,1.36,0.487
133609,37927131,"2020-01-09 23:41:39.938,424,222,2 UTC",58857.98726780584,396.8,0.6,0.784
133634,1410505,"2020-01-17 11:08:29.690,655,756,7 UTC",58865.464232530736,111.9,1.74,0.394
133945,24635982,"2020-04-10 23:19:55.489,386,479,6 UTC",58949.972170016044,113.5,2.34,0.323
133985,60770138,"2020-04-21 00:35:24.240,594,626,9 UTC",58960.024586117994,149.3,2.22,0.375
134013,16038252,"2020-04-25 23:26:46.349,615,565,3 UTC",58964.97692534277,145.4,0.42,0.497
134081,58268464,"2020-05-12 07:31:27.758,794,657,0 UTC",58981.31351572679,111.8,2.42,0.338
134116,58596690,"2020-05-23 02:30:07.595,120,664,6 UTC",58992.104254573154,108.4,4.39,0.265
134139,35473338,"2020-05-30 07:54:29.433,350,768,2 UTC",58999.32950733045,69.9,4.16,0.254
134187,72386329,"2020-06-14 12:41:21.419,061,412,3 UTC",59014.52872012802,127.8,1.19,0.444
134191,17593623,"2020-06-15 14:49:17.376,954,931,0 UTC",59015.617562233274,528.2,0.27,0.842
134207,33533447,"2020-06-20 03:03:32.281,902,431,9 UTC",59020.12745696646,127.8,1.92,0.36
134354,59221243,"2020-08-06 13:50:56.434,581,937,7 UTC",59067.57704206692,110.8,0.69,0.414
134482,27754576,"2020-09-11 14:19:46.231,447,366,5 UTC",59103.59706286398,114.3,0.84,0.424
134498,12605830,"2020-09-16 20:40:30.957,162,486,1 UTC",59108.861469411604,114.0,2.31,0.34
134512,71996695,"2020-09-21 19:07:12.893,393,617,1 UTC",59113.79667700687,125.6,1.37,0.427
134533,53384881,"2020-09-26 07:54:11.620,667,012,4 UTC",59118.329301165126,720.9,0.15,0.921
134535,41069485,"2020-09-26 22:35:29.229,021,045,2 UTC",59118.94131052108,130.9,1.11,0.452
134552,68615710,"2020-09-29 17:48:36.839,240,168,7 UTC",59121.74209304676,189.9,1.27,0.5
134577,31638233,"2020-10-07 22:01:49.286,503,698,7 UTC",59129.91793155675,800.5,0.24,0.909
134599,66310113,"2020-10-14 02:13:27.531,912,080,9 UTC",59136.0926797675,155.7,1.55,0.437
134621,31008065,"2020-10-21 06:37:47.483,149,611,9 UTC",59143.276244017936,108.6,2.63,0.314
134698,40735501,"2020-11-14 15:05:31.964,633,125,1 UTC",59167.62884218325,228.1,0.81,0.586
134699,70289682,"2020-11-15 02:07:26.213,474,545,3 UTC",59168.08849784114,184.2,1.39,0.485
134715,65785778,"2020-11-20 09:44:40.556,529,418,1 UTC",59173.40602495983,169.7,0.23,0.552
134751,31476488,"2020-11-30 20:21:46.475,580,493,6 UTC",59183.84845457848,193.8,91.58,0.008
134777,8912764,"2020-12-09 10:15:43.943,730,635,8 UTC",59192.42759194133,437.9,28.22,0.021
134817,29175858,"2020-12-21 12:36:53.454,901,528,3 UTC",59204.52561869099,188.4,0.15,0.595
134818,73718836,"2020-12-22 00:56:16.144,536,667,6 UTC",59205.03907574695,193.6,0.94,0.555
134979,17138286,"2021-02-10 11:53:55.646,044,881,1 UTC",59255.495782940336,309.7,0.43,0.676
135251,10024822,"2021-05-03 22:19:32.960,612,368,6 UTC",59337.93024259968,114.4,0.59,0.431
135270,69188496,"2021-05-10 04:50:10.738,869,251,3 UTC",59344.20151318136,121.0,3.55,0.307
135292,56063172,"2021-05-16 14:38:20.337,025,333,2 UTC",59350.60995760446,112.6,2.86,0.306
135363,69917294,"2021-06-08 03:41:00.975,068,912,5 UTC",59373.15348350774,108.5,2.63,0.333
135440,3139778,"2021-06-29 18:09:44.225,537,537,6 UTC",59394.75676186965,130.4,1.9,0.368
135504,28341937,"2021-07-17 15:44:59.100,570,370,9 UTC",59412.65623958994,155.0,0.19,0.515
135553,7213992,"2021-07-30 22:12:40.629,541,640,7 UTC",59425.92547024933,114.6,2.29,0.346
135591,36044887,"2021-08-11 02:02:44.037,543,270,4 UTC",59437.08523191601,238.0,0.66,0.685
135736,30987826,"2021-09-22 18:17:20.948,096,804,7 UTC",59479.76204801038,800.3,0.15,0.932
135832,55176071,"2021-10-23 08:31:18.317,772,582,9 UTC",59510.355073122366,132.9,2.75,0.347
135906,30719293,"2021-11-16 10:33:16.052,476,484,4 UTC",59534.439769125886,167.5,1.73,0.424
135908,43512334,"2021-11-17 03:50:57.183,986,444,2 UTC",59535.16038407392,202.9,1.01,0.549
135930,15193553,"2021-11-23 14:25:22.607,102,348,6 UTC",59541.60095610072,153.1,2.25,0.375
135936,74588253,"2021-11-25 06:22:21.556,349,819,5 UTC",59543.26552727257,123.9,1.85,0.403
136015,21306805,"2021-12-08 20:02:51.091,465,707,5 UTC",59556.83531355863,177.6,1.09,0.524
136055,348073,"2021-12-16 07:07:38.137,936,639,0 UTC",59564.29696918908,117.3,2.22,0.362
136057,6147475,"2021-12-16 23:41:13.939,514,538,0 UTC",59564.98696689253,116.2,2.26,0.365
136170,48281000,"2022-01-15 12:11:39.754,405,612,0 UTC",59594.50809900933,115.1,1.75,0.397
136241,22093816,"2022-02-02 11:48:38.589,041,817,6 UTC",59612.49211329909,74.7,5.69,0.225
136249,27650203,"2022-02-05 00:22:39.739,625,671,8 UTC",59615.015737727146,113.1,2.36,0.34
136260,4895987,"2022-02-05 20:08:10.595,192,030,5 UTC",59615.83901151842,229.8,0.61,0.618
136348,65788242,"2022-02-21 00:42:19.118,797,739,0 UTC",59631.02938794905,173.4,0.55,0.561
136366,14203460,"2022-02-25 14:12:00.684,265,491,3 UTC",59635.59167458641,159.5,2.03,0.397
136385,7450363,"2022-03-03 18:00:07.621,977,071,7 UTC",59641.750088217326,420.1,0.49,0.782
136388,4701751,"2022-03-04 17:44:12.213,316,628,6 UTC",59642.73903024672,283.6,0.48,0.652
136392,25495567,"2022-03-06 03:46:37.067,739,220,9 UTC",59644.15737346921,434.1,0.42,0.791
136441,11435033,"2022-03-17 02:32:17.682,850,103,7 UTC",59655.105760218175,143.0,1.76,0.386
136504,1833389,"2022-04-05 04:57:26.115,707,089,2 UTC",59674.20655226513,131.7,2.9,0.34
136506,15341152,"2022-04-05 22:20:03.412,949,008,4 UTC",59674.93059505728,109.7,1.87,0.382
136556,43687362,"2022-04-21 05:20:18.257,483,012,1 UTC",59690.22243353568,161.0,1.93,0.394
136565,2186969,"2022-04-24 01:06:24.063,851,946,9 UTC",59693.04611185014,191.0,1.1,0.519
136568,17854328,"2022-04-25 02:44:57.815,961,735,1 UTC",59694.11455805511,649.7,142.63,0.005
136588,56014830,"2022-05-01 22:50:58.635,440,137,3 UTC",59700.952067539816,139.5,1.91,0.423
136615,14688828,"2022-05-09 18:19:04.116,187,531,0 UTC",59708.7632420855,185.6,1.35,0.479
136627,61640402,"2022-05-13 23:23:12.606,408,102,4 UTC",59712.97445146306,221.3,0.78,0.583
136662,35405932,"2022-05-24 07:41:32.185,352,495,1 UTC",59723.32051140454,125.0,2.57,0.352
136766,7637140,"2022-06-24 16:13:16.405,259,410,9 UTC",59754.67588432013,200.3,0.17,0.631
136775,22443736,"2022-06-27 17:51:54.275,870,508,4 UTC",59757.74437819295,136.0,3.16,0.332
136783,66879340,"2022-06-29 23:51:31.692,950,068,6 UTC",59759.99411681655,139.1,3.0,0.34
136973,28816141,"2022-08-22 20:26:30.030,017,816,7 UTC",59813.85173645854,122.1,1.82,0.402
137019,70165712,"2022-09-07 06:46:47.515,983,693,2 UTC",59829.28249439796,137.7,0.39,0.478
137065,22012496,"2022-09-18 12:46:05.322,758,760,8 UTC",59840.532006050445,174.8,1.58,0.443
137096,70551815,"2022-09-28 12:32:38.300,221,768,1 UTC",59850.522665511824,155.9,1.74,0.407
137217,75180896,"2022-11-04 06:10:08.180,770,112,4 UTC",59887.25703912928,112.1,2.41,0.335
137296,24212476,"2022-11-24 15:46:02.269,293,460,9 UTC",59907.65697070942,154.0,2.43,0.369
137350,7930341,"2022-12-10 08:35:11.239,203,605,2 UTC",59923.357768972266,171.0,0.91,0.528
137390,43495485,"2022-12-16 06:00:14.017,752,066,5 UTC",59929.250162242504,161.6,1.46,0.436
137467,64735045,"2022-12-23 07:43:00.522,906,459,0 UTC",59936.321533829934,373.0,0.24,0.811
137469,77414913,"2022-12-24 00:55:09.290,918,213,8 UTC",59937.03830197822,120.0,3.47,0.312
137487,35344578,"2022-12-29 07:25:27.884,369,430,5 UTC",59942.30935051353,221.3,0.85,0.574
137537,52990531,"2023-01-12 06:44:50.603,724,448,8 UTC",59956.28114124681,114.8,3.71,0.301
137571,16496893,"2023-01-22 03:50:02.000,612,862,0 UTC",59966.15974537747,111.1,3.28,0.29
137603,30799022,"2023-02-01 06:20:54.421,489,830,3 UTC",59976.264518767246,130.5,1.87,0.365
137661,22129736,"2023-02-17 20:49:43.375,551,630,8 UTC",59992.86786314296,31.2,26.27,0.08
137668,51133257,"2023-02-20 07:39:10.837,370,548,4 UTC",59995.31887543253,158.3,2.16,0.383
137711,79205800,"2023-03-06 10:59:30.413,953,322,2 UTC",60009.457990902236,182.5,0.63,0.584
137794,38132005,"2023-04-01 16:14:18.906,662,821,4 UTC",60035.67660771601,114.3,3.81,0.292
137806,8756840,"2023-04-05 13:20:20.045,502,800,2 UTC",60039.55578756369,114.0,2.62,0.317
137840,57034692,"2023-04-16 05:22:26.150,574,719,2 UTC",60050.2239137798,137.3,2.31,0.359
137910,29871391,"2023-05-06 15:53:45.937,719,854,0 UTC",60070.66233724213,224.9,0.74,0.666
137932,1791376,"2023-05-11 18:03:50.104,434,205,2 UTC",60075.75266324577,184.3,0.4,0.587
137971,11526243,"2023-05-24 11:09:36.248,723,068,7 UTC",60088.46500287874,112.9,3.94,0.284
138005,24780443,"2023-06-03 05:00:47.130,120,596,8 UTC",60098.20887882084,154.8,1.12,0.475
138125,11333473,"2023-07-07 16:58:50.035,539,772,5 UTC",60132.70752355949,301.2,0.39,0.684
138125,29513102,"2023-07-07 18:56:51.435,389,424,7 UTC",60132.789484205896,160.2,1.2,0.488
138131,35302784,"2023-07-08 08:17:05.211,280,638,0 UTC",60133.34519920464,221.9,0.85,0.58
138181,66037171,"2023-07-24 01:49:13.381,298,583,2 UTC",60149.07584932059,198.8,1.02,0.549
138193,21103478,"2023-07-25 21:30:51.063,687,415,8 UTC",60150.89642434823,154.7,1.56,0.416
138198,44334860,"2023-07-27 16:05:39.630,288,916,5 UTC",60152.67059757279,118.1,3.15,0.312
138354,45413430,"2023-09-14 05:21:03.717,216,169,3 UTC",60201.22295969,174.2,0.81,0.561
138415,56188508,"2023-10-04 14:39:41.180,329,723,7 UTC",60221.610893290854,464.8,0.42,0.85
138449,20481611,"2023-10-14 22:00:06.269,328,625,0 UTC",60231.91673922834,115.4,3.67,0.302
138487,60138479,"2023-10-27 04:16:10.447,625,057,2 UTC",60244.17789869937,198.8,0.15,0.642
138515,8773328,"2023-11-03 09:17:35.299,474,361,6 UTC",60251.387214114286,187.2,0.15,0.614
138599,39138591,"2023-11-25 22:34:56.645,394,911,3 UTC",60273.940933395774,199.0,0.15,0.645
138632,31747601,"2023-12-02 17:08:24.093,230,219,9 UTC",60280.71416774572,108.2,4.4,0.271
138669,4054005,"2023-12-11 00:47:31.792,227,083,7 UTC",60289.03300685448,106.3,3.3,0.277
138821,46175426,"2024-01-05 12:27:42.573,790,019,0 UTC",60314.5192427522,109.5,2.64,0.301
138890,34080563,"2024-01-23 11:25:36.052,987,897,7 UTC",60332.4761117244,110.5,4.15,0.267
138938,62272876,"2024-02-04 09:09:00.440,903,016,8 UTC",60344.38125510304,155.9,1.61,0.414
139071,47725621,"2024-02-29 15:48:21.516,454,691,5 UTC",60369.65858236638,163.2,1.34,0.477
139100,34742349,"2024-03-07 07:44:57.380,762,568,6 UTC",60376.322886351416,191.9,0.23,0.606
139204,39158985,"2024-03-27 11:04:49.927,732,967,1 UTC",60396.461688978394,199.7,1.03,0.539
139205,9784024,"2024-03-27 16:12:30.472,622,495,6 UTC",60396.67535269239,152.7,2.42,0.371
139279,10803235,"2024-04-12 05:33:46.899,906,295,3 UTC",60412.23179282299,121.3,3.41,0.309
139303,27647445,"2024-04-19 23:25:41.045,413,891,1 UTC",60419.97616950711,120.8,3.43,0.315
139315,50057906,"2024-04-24 01:49:26.001,327,738,4 UTC",60424.075995385734,192.4,1.22,0.508
139674,30853199,"2024-07-21 16:17:25.765,257,454,4 UTC",60512.67877043122,147.0,1.38,0.454
139685,1723093,"2024-07-25 05:11:37.935,756,999,1 UTC",60516.216411293484,105.1,0.9,0.387
139735,13003768,"2024-08-08 06:32:39.253,674,676,2 UTC",60530.27267654716,126.8,1.18,0.445
139912,46959751,"2024-09-29 09:55:54.033,758,979,0 UTC",60582.41381983517,267.8,0.76,0.712
139939,8268246,"2024-10-06 22:38:14.304,220,235,2 UTC",60589.94322111366,133.3,2.56,0.347
140078,30891383,"2024-11-13 00:22:20.682,426,622,3 UTC",60627.01551715771,105.5,3.87,0.263
140125,41215060,"2024-11-27 14:11:14.424,184,172,7 UTC",60641.5911391688,187.7,1.28,0.491
140284,303893,"2024-12-24 07:10:04.350,392,520,8 UTC",60668.298661462875,114.3,3.82,0.292
140312,53817657,"2025-01-01 21:04:57.733,097,077,1 UTC",60676.87844598492,161.5,1.92,0.406
140314,61338661,"2025-01-02 13:48:01.925,113,654,1 UTC",60677.57502228141,107.0,4.2,0.259
