Run,EventID,RA [deg],Dec [deg],RA_50_min [deg],RA_50_max [deg],Dec_50_min [deg],Dec_50_max [deg],RA_90_min [deg],RA_90_max [deg],Dec_90_min [deg],Dec_90_max [deg],Contour Area (50%) [sqdeg],Contour Area (90%) [sqdeg]
118178,17334444,139.04,-1.83,2.06,1.13,0.48,0.38,2.06,1.13,0.48,0.38,2.1565978045924865,7.330222560168237
118309,46569873,273.16,35.41,1.16,1.39,0.90,0.98,1.16,1.39,0.90,0.98,3.0207058393597777,9.987242954462664
118342,24578488,71.15,5.38,0.27,0.27,0.24,0.29,0.27,0.27,0.24,0.29,0.22457073932407096,0.7551624708531433
118435,58198553,67.98,40.52,0.22,0.25,0.20,0.21,0.22,0.25,0.20,0.21,0.10418873040655971,0.34375555639005956
118475,52691508,151.74,6.80,0.58,0.67,0.76,0.47,0.58,0.67,0.76,0.47,1.2046342994641976,3.997577489461145
118539,54350726,336.53,1.49,0.58,0.42,0.26,0.30,0.58,0.42,0.26,0.30,0.4139200987114971,1.4392226936897898
118576,45696357,332.40,-2.76,0.33,0.33,0.34,0.38,0.33,0.33,0.34,0.38,0.3539426655779587,1.2663386745770477
118631,36844560,9.05,7.90,0.40,0.43,0.23,0.23,0.40,0.43,0.23,0.23,0.2983060688437248,0.9861364618560878
118660,61529737,196.70,9.33,0.32,0.30,0.33,0.30,0.32,0.30,0.33,0.30,0.29920560082962616,0.9996693718967484
118738,995844,121.76,49.90,0.39,0.49,0.18,0.13,0.39,0.49,0.18,0.13,0.13481989451842052,0.4558153583373152
118741,43101116,267.01,-4.67,0.22,0.26,0.16,0.20,0.22,0.26,0.16,0.20,0.1282510089134685,0.4781281793595126
118778,61465314,172.37,44.94,0.33,0.40,0.25,0.24,0.33,0.40,0.25,0.24,0.19704774564457514,0.6571869134612395
118973,22324184,26.15,9.67,0.43,0.42,0.47,0.46,0.43,0.42,0.47,0.46,0.602476800948005,1.9985121178527026
119097,49522606,165.28,40.62,2.09,0.60,0.47,0.50,2.09,0.60,0.47,0.50,1.541721703297728,4.758205347978509
119101,32538906,100.63,19.83,0.41,0.57,0.44,0.52,0.41,0.57,0.44,0.52,0.6836138008359898,2.2883219318972414
119125,14422170,248.03,0.63,0.53,0.74,0.36,0.36,0.53,0.74,0.36,0.36,0.7133118254583132,2.50052664068987
119146,28561103,26.28,10.09,1.51,1.58,0.80,1.93,1.51,1.58,0.80,1.93,6.328440486621414,19.595320890680163
119739,41603205,238.36,18.64,0.22,0.16,0.19,0.17,0.22,0.16,0.19,0.17,0.09815483663387684,0.31862673728646435
120027,12133428,183.69,0.67,0.30,0.27,0.26,0.29,0.30,0.27,0.26,0.29,0.24166378107292083,1.001682185300066
120045,22615214,163.84,-70.95,0.91,0.86,0.61,0.48,0.91,0.86,0.61,0.48,0.4828914635591046,1.7425331939995745
120185,63879322,170.82,26.11,0.28,0.29,0.27,0.17,0.28,0.29,0.27,0.17,0.1657411219454799,0.5939769585699505
120186,1306178,343.61,15.64,0.41,0.38,0.28,0.31,0.41,0.38,0.28,0.31,0.34980760287146007,1.1855925472642146
120205,73761892,177.80,23.48,0.32,0.46,0.25,0.29,0.32,0.46,0.25,0.29,0.3021575226902931,1.0490875149179626
120244,21476686,119.44,14.82,0.27,0.32,0.27,0.31,0.27,0.32,0.27,0.31,0.2562372579480628,1.011847983411148
120260,65493286,152.27,36.61,0.34,0.33,0.29,0.32,0.34,0.33,0.29,0.32,0.2594560215856312,0.8719845870456265
120535,24248640,330.60,1.49,0.20,0.33,0.24,0.22,0.20,0.33,0.24,0.22,0.1853880076466473,0.6405588853363786
120680,12284754,182.33,3.28,0.46,0.42,0.62,0.66,0.46,0.42,0.62,0.66,0.8524913781661926,3.0473107672907425
120708,53550535,70.80,20.42,0.30,0.23,0.25,0.24,0.30,0.23,0.25,0.24,0.1920432935341131,0.6165530637238572
120798,20915945,205.71,-2.09,0.23,0.18,0.17,0.16,0.23,0.18,0.17,0.16,0.10386092364647906,0.41550602734908776
120860,64513030,170.07,27.24,0.50,0.52,0.56,0.44,0.50,0.52,0.56,0.44,0.695498222643296,2.213094482813119
120884,64276946,123.40,5.90,0.26,0.24,0.27,0.25,0.26,0.24,0.27,0.25,0.2054970079239759,0.687258035946753
121761,41853263,4.70,73.77,1.30,1.48,0.54,0.56,1.30,1.48,0.54,0.56,0.6554627854377009,2.1381016639140973
121762,56963417,279.76,-1.94,0.36,0.29,0.31,0.29,0.36,0.29,0.31,0.29,0.29689187441550685,1.1293463177209744
121769,40349510,354.07,-1.94,0.27,0.28,0.43,0.39,0.27,0.28,0.43,0.39,0.341462172163432,1.146390426568901
122154,6905361,5.98,4.26,0.52,0.53,0.65,0.67,0.52,0.53,0.65,0.67,1.076587856183924,3.610172317575267
122160,52726834,162.82,30.26,0.54,0.49,0.58,0.57,0.54,0.49,0.58,0.57,0.8029539107936001,2.825668414287989
122316,49995489,338.29,25.90,0.31,0.31,0.27,0.29,0.31,0.31,0.27,0.29,0.24197952873397985,0.8134616612324901
122361,46565711,45.40,23.56,1.20,1.27,0.59,0.64,1.20,1.27,0.59,0.64,1.9795694570037654,6.562862411719553
122469,31925079,164.79,6.17,0.26,0.27,0.29,0.31,0.26,0.27,0.29,0.31,0.245554059137036,0.823957158438527
122604,17469985,92.99,17.04,0.37,0.41,0.55,0.47,0.37,0.41,0.55,0.47,0.6063565661258038,2.0534269913900194
122605,60656774,153.59,3.81,0.32,0.44,0.37,0.39,0.32,0.44,0.37,0.39,0.4490879951244621,1.5249331461821545
122663,58987459,78.09,-2.31,0.27,0.25,0.31,0.29,0.27,0.25,0.31,0.29,0.2403441395033131,0.8106371040879404
122772,38615684,216.12,8.20,0.36,0.38,0.34,0.34,0.36,0.38,0.34,0.34,0.38857172333076473,1.4511458218913371
122793,12516001,128.98,12.79,0.25,0.25,0.26,0.24,0.25,0.25,0.26,0.24,0.19212815380017448,0.672042596945313
122818,16944987,26.32,9.29,0.40,0.34,0.38,0.30,0.40,0.34,0.38,0.30,0.38588593619472233,1.2534805007248204
122895,69011827,91.36,0.52,0.26,0.24,0.26,0.26,0.26,0.24,0.26,0.26,0.2063162859482556,0.6811049080227306
123107,8144529,32.78,10.47,0.19,0.18,0.19,0.27,0.19,0.18,0.19,0.27,0.12909910891114765,0.5018625460528927
123145,34573112,301.73,11.83,0.28,0.33,0.29,0.29,0.28,0.33,0.29,0.29,0.24422357107970533,0.8409401595017644
123240,49730417,128.85,-17.82,0.23,0.22,0.13,0.12,0.23,0.22,0.13,0.12,0.08034277631182722,0.3189711766798222
123281,52248792,285.91,19.79,0.47,0.45,0.39,0.55,0.47,0.45,0.39,0.55,0.6411483122552851,2.2771235772046485
123334,75182550,288.63,-13.67,0.30,0.35,0.35,0.37,0.30,0.35,0.35,0.37,0.34276410618986564,1.1750281983146442
123662,27529428,38.02,73.45,2.49,2.86,1.52,1.21,2.49,2.86,1.52,1.21,3.163075907876983,11.212489114779471
123751,34239163,345.10,1.64,0.34,0.39,0.23,0.25,0.34,0.39,0.23,0.25,0.2547847296072468,0.7370997035862
123867,11659459,337.41,0.60,0.41,0.26,0.49,0.42,0.41,0.26,0.49,0.42,0.4264122881043254,1.3768062225717137
123986,63557286,139.39,37.59,0.42,0.46,0.33,0.33,0.42,0.46,0.33,0.33,0.3612815730784524,1.2186296977391171
123986,77999595,220.86,-86.02,2.62,2.42,0.20,0.20,2.62,2.42,0.20,0.20,0.10831756716394733,0.4086561324012917
124136,15174527,349.10,-15.37,0.59,0.54,0.52,0.45,0.59,0.54,0.52,0.45,0.8123424074919453,2.662646204172316
124221,76481548,203.16,13.79,0.31,0.42,0.35,0.35,0.31,0.42,0.35,0.35,0.3831705521571803,1.3507047808105974
124340,19400842,308.76,38.68,0.87,0.88,0.40,0.62,0.87,0.88,0.40,0.62,1.031657336253557,3.6163554748585525
124463,35466777,225.86,50.97,0.65,0.59,0.48,0.44,0.65,0.59,0.48,0.44,0.5594146750854738,1.8929333755659274
124547,66087371,28.57,84.74,22.01,25.95,1.71,1.76,22.01,25.95,1.71,1.76,11.334578833177176,38.89977207668897
124569,22040903,146.07,16.72,0.41,0.41,0.46,0.42,0.41,0.41,0.46,0.42,0.5418851843309379,1.8398642991872265
124643,5182926,9.05,18.17,0.66,0.59,0.48,0.48,0.66,0.59,0.48,0.48,0.8726711576855384,2.9524723558830903
124693,33063779,161.22,45.19,0.81,0.83,0.93,0.91,0.81,0.83,0.93,0.91,1.6611197260081967,5.701718469495394
124829,42577032,9.76,7.48,0.28,0.25,0.26,0.29,0.28,0.25,0.26,0.29,0.2243031710919638,0.723241138248744
124852,74171655,105.29,1.27,1.07,0.84,0.33,0.29,1.07,0.84,0.33,0.29,0.8993780130820634,3.102913245902156
124994,15096469,157.80,54.92,1.11,1.20,0.86,0.87,1.11,1.20,0.86,0.87,1.7942290356527855,5.939467448994404
125001,73159253,26.76,2.31,0.69,0.66,0.40,0.41,0.69,0.66,0.40,0.41,0.8396031898217985,2.998537994732739
125011,43302321,242.23,14.59,0.29,0.36,0.34,0.32,0.29,0.36,0.34,0.32,0.3245347011863738,1.113792484774873
125046,64570437,1.05,15.64,0.26,0.31,0.27,0.31,0.26,0.31,0.27,0.31,0.2434080516173968,0.814495773684722
125071,31397276,98.79,-31.61,1.54,1.59,1.35,1.62,1.54,1.59,1.35,1.62,5.973154511691674,19.947854235144057
125205,19617837,272.15,1.42,0.32,0.27,0.30,0.30,0.32,0.27,0.30,0.30,0.2746050927568104,0.9045740380963002
125338,65606123,169.41,-1.72,0.26,0.32,0.25,0.29,0.26,0.32,0.25,0.29,0.23615468948288748,0.7939397136436886
125349,12316485,50.71,-0.63,1.07,1.11,0.41,0.37,1.07,1.11,0.41,0.37,1.2787217207356136,4.215424280738248
125422,26630854,65.87,4.48,1.36,1.21,0.83,0.71,1.36,1.21,0.83,0.71,3.007237000375177,9.609060944019031
125544,54236696,253.92,6.43,0.25,0.36,0.22,0.22,0.25,0.36,0.22,0.22,0.20836100436073898,0.7160459391489804
125693,21174828,246.84,17.27,0.27,0.28,0.30,0.25,0.27,0.28,0.30,0.25,0.22668735882984042,0.7636517257300505
125757,12938244,179.38,-2.05,0.23,0.29,0.28,0.28,0.23,0.29,0.28,0.28,0.22787555469270915,0.7813443191976076
125929,11025256,152.01,4.03,0.18,0.60,0.27,0.24,0.18,0.60,0.27,0.24,0.3123323608482683,0.9855061405165856
125934,55750717,287.05,6.47,0.28,0.24,0.24,0.28,0.28,0.24,0.24,0.28,0.20776824859217402,0.701104968729483
125940,7449833,96.11,14.25,0.23,0.28,0.26,0.25,0.23,0.28,0.26,0.25,0.19467738749222743,0.6644772494186514
125968,61389842,100.37,4.41,0.52,0.44,0.30,0.33,0.52,0.44,0.30,0.33,0.4651357698157062,1.6061394874174526
125973,80686964,356.79,8.54,1.64,0.92,0.70,1.00,1.64,0.92,0.70,1.00,3.2813313391318792,10.458548974886128
126082,40384770,236.95,55.06,0.80,0.78,0.82,0.74,0.80,0.78,0.82,0.74,1.1071940682131334,3.8188332246324643
126148,74589372,127.18,-3.55,0.40,0.45,0.51,0.50,0.40,0.45,0.51,0.50,0.6755970414548635,2.1517076139541764
126308,20883844,29.88,15.52,0.37,0.40,0.38,0.30,0.37,0.40,0.38,0.30,0.38035053840284194,1.2671491953838054
126370,61611641,92.15,12.79,0.23,0.27,0.31,0.28,0.23,0.27,0.31,0.28,0.2157672268658324,0.7120668716813247
126423,50123696,333.54,9.48,0.25,0.31,0.30,0.29,0.25,0.31,0.30,0.29,0.25739965186076147,0.8652489204814422
126456,1581608,50.10,-0.11,0.30,0.50,0.49,0.28,0.30,0.50,0.49,0.28,0.39373801178797135,1.320387981826684
126514,73786337,72.99,0.82,0.34,0.44,0.31,0.36,0.34,0.44,0.31,0.36,0.4087609036487182,1.3707125608296138
126515,20091930,306.96,18.60,0.54,0.77,0.39,0.39,0.54,0.77,0.39,0.39,0.7365372784570742,2.2818644725467645
126717,29833358,318.74,31.65,0.52,0.52,0.33,0.31,0.52,0.52,0.33,0.31,0.4349740068165634,1.4696203014844444
126718,53509959,328.80,5.94,0.31,0.25,0.27,0.24,0.31,0.25,0.27,0.24,0.22084389389815465,0.7672182847367797
126769,62990844,325.55,-2.20,0.32,0.28,0.30,0.28,0.32,0.28,0.30,0.28,0.2724228780865675,0.9296167903924434
126812,38566267,133.55,27.45,0.42,0.31,0.22,0.34,0.42,0.31,0.22,0.34,0.27408197877056095,0.9679954887065801
126848,8902133,130.30,30.52,0.32,0.30,0.31,0.30,0.32,0.30,0.31,0.30,0.257119313113867,0.8746609746601683
126860,17477746,48.78,-2.99,0.29,0.31,0.26,0.30,0.29,0.31,0.26,0.30,0.2604622730716508,0.8883586636576398
126863,14025085,280.46,30.35,0.53,0.50,0.43,0.41,0.53,0.50,0.43,0.41,0.5858136294450172,1.9878332315245566
126878,30560694,103.49,3.51,0.27,0.27,0.23,0.23,0.27,0.27,0.23,0.23,0.1888588641392823,0.6158267309189205
126911,6416344,193.93,-4.48,0.49,0.43,0.46,0.45,0.49,0.43,0.46,0.45,0.6146962720320832,2.095513282337747
126976,9961785,179.73,51.79,0.72,0.76,0.53,0.59,0.72,0.76,0.53,0.59,0.7590262569803287,2.4742171679460943
126989,59479399,197.75,19.75,0.78,0.74,0.75,0.64,0.78,0.74,0.75,0.64,1.5133294277309184,4.992667514457927
127154,9907321,261.83,-2.20,0.26,0.24,0.20,0.19,0.26,0.24,0.20,0.19,0.14811317700923243,0.47013868521926694
127650,18431575,92.86,10.66,0.40,0.40,0.31,0.31,0.40,0.40,0.31,0.31,0.38111109443804986,1.3569809646127877
127742,55820225,151.17,15.71,0.26,0.22,0.30,0.29,0.26,0.22,0.30,0.29,0.2102556786943519,0.7058451362610189
127853,67093193,240.29,9.22,0.17,0.12,0.12,0.14,0.17,0.12,0.12,0.14,0.05729381151793845,0.22066941734128032
127910,25056152,353.01,2.39,0.39,0.37,0.36,0.34,0.39,0.37,0.36,0.34,0.40314697885595796,1.3084394529833068
128065,17929326,214.80,39.74,0.46,0.50,0.50,0.50,0.46,0.50,0.50,0.50,0.5623503639280802,1.9102376924187787
128067,65335330,303.75,12.87,0.28,0.26,0.31,0.28,0.28,0.26,0.31,0.28,0.24321993876362977,0.81191045456802
128209,54386016,351.56,0.93,0.28,0.25,0.26,0.30,0.28,0.25,0.26,0.30,0.22606587375892187,0.7493671370515762
128253,44251618,64.60,27.45,0.51,2.42,0.51,0.56,0.51,2.42,0.51,0.56,1.5190379502840508,4.763692980896021
128292,15195696,312.93,20.26,0.35,0.31,0.46,0.38,0.35,0.31,0.46,0.38,0.4023396808658219,1.3679114685314087
128311,26552458,122.39,-0.67,0.38,0.18,0.26,0.16,0.38,0.18,0.26,0.16,0.1771798308697275,0.5856314589265688
128334,9739548,87.00,48.68,2.04,1.91,1.37,1.43,2.04,1.91,1.37,1.43,5.711159242252256,19.74296622459575
128340,58537957,198.11,-32.49,0.65,0.76,0.44,0.42,0.65,0.76,0.44,0.42,0.7817942305356153,2.587101431269061
128547,14557367,240.51,1.72,0.46,0.45,0.63,0.62,0.46,0.45,0.63,0.62,0.8812645635648971,3.009414494234078
128567,21044380,192.96,37.45,0.96,1.04,0.57,0.61,0.96,1.04,0.57,0.61,1.4314253180499494,4.887053060012806
128606,54200591,188.66,-8.31,0.86,0.91,1.16,0.96,0.86,0.91,1.16,0.96,2.8115451515006953,8.960858654918642
128632,62194858,121.95,23.56,0.32,0.36,0.25,0.30,0.32,0.36,0.25,0.30,0.2690628943777314,0.9296120688800631
128651,44166050,118.96,1.94,0.46,0.59,0.68,0.91,0.46,0.59,0.68,0.91,1.1686163383985717,4.288455970060662
128755,32356079,77.92,1.49,0.65,0.57,0.63,0.58,0.65,0.57,0.63,0.58,1.169103833624327,4.143955081936054
128967,17750653,62.31,18.21,0.34,0.66,0.46,0.42,0.34,0.66,0.46,0.42,0.6602566541868906,2.185841877210272
129020,20626582,311.70,7.93,0.31,0.35,0.39,0.32,0.31,0.35,0.39,0.32,0.36191543774142204,1.2416538817036538
129144,66284903,179.21,32.84,0.54,0.48,0.53,0.56,0.54,0.48,0.53,0.56,0.6857732150510993,2.581402163130872
129267,34234803,156.01,5.64,0.51,0.48,0.32,0.34,0.51,0.48,0.32,0.34,0.513507617909812,1.7393425247169128
129307,80305071,97.87,-14.32,0.46,0.42,0.41,0.44,0.46,0.42,0.41,0.44,0.5586933435737902,1.9724759893514143
129420,59928529,240.91,5.53,0.97,1.07,0.41,0.36,0.97,1.07,0.41,0.36,1.1724883670915498,4.079747634805062
129434,58903823,4.39,-0.48,0.44,0.46,0.27,0.29,0.44,0.46,0.27,0.29,0.39030927375392577,1.295124433156214
129506,49650572,226.36,30.26,0.63,0.64,0.51,0.58,0.63,0.64,0.51,0.58,0.8732366475092292,3.053373684953389
129654,8332254,74.40,25.94,0.75,0.86,0.52,0.57,0.75,0.86,0.52,0.57,1.240179326187581,4.272684581128119
129677,55886338,281.07,9.52,0.48,0.64,0.32,0.36,0.48,0.64,0.32,0.36,0.5377183770051175,1.9471381759967659
129777,67372962,207.86,23.60,0.95,0.68,0.54,0.46,0.95,0.68,0.54,0.46,1.0985437721109024,3.6698218208201436
129855,33565191,0.09,4.74,2.37,0.66,0.29,0.28,2.37,0.66,0.29,0.28,0.6285883882294837,3.0797739234904244
