Run,EventID,RA [deg],Dec [deg],RA_50_min [deg],RA_50_max [deg],Dec_50_min [deg],Dec_50_max [deg],RA_90_min [deg],RA_90_max [deg],Dec_90_min [deg],Dec_90_max [deg],Contour Area (50%) [sqdeg],Contour Area (90%) [sqdeg]
129878,40814378,21.71,-2.87,0.36,0.56,0.40,0.34,0.36,0.56,0.40,0.34,0.43813565226659196,1.360601158965237
129915,72252401,27.25,18.72,0.29,0.24,0.26,0.29,0.29,0.24,0.26,0.29,0.21935489548335946,0.748683756272072
129933,32926212,38.06,10.96,3.53,1.53,2.02,0.66,3.53,1.53,2.02,0.66,7.473832582059345,20.166207714863337
130034,7858514,172.75,-2.69,0.28,0.25,0.25,0.27,0.28,0.25,0.25,0.27,0.21342770679386708,0.7246499644793268
130092,30964247,132.45,17.31,0.50,0.45,0.50,0.39,0.50,0.45,0.50,0.39,0.6074255240755297,2.1761013190880494
130172,52824390,294.83,1.04,0.28,0.29,0.39,0.33,0.28,0.29,0.39,0.33,0.314212622033147,1.100178553717962
130588,44934051,74.44,11.07,0.62,0.67,0.31,0.26,0.62,0.67,0.31,0.26,0.519423746384163,1.7480524743935117
130684,80612787,66.80,5.87,0.34,0.34,0.35,0.37,0.34,0.34,0.35,0.37,0.3809532170217644,1.3022399749118594
130797,67186364,287.27,5.75,0.31,0.25,0.25,0.25,0.31,0.25,0.25,0.25,0.21809938997818726,0.7100192430158108
130932,35022693,305.29,-4.03,0.71,0.56,0.27,0.25,0.71,0.56,0.27,0.25,0.49667446855591624,1.773798657269792
131145,43542963,340.53,4.33,0.40,0.44,0.54,0.59,0.40,0.44,0.54,0.59,0.740297505925453,2.49601282829857
130033,50579430,77.48,6.05,0.28,0.31,0.26,0.27,0.28,0.31,0.26,0.27,0.23688679290174153,0.849418406316057
130214,17569642,340.40,7.37,0.13,0.15,0.19,0.14,0.13,0.15,0.19,0.14,0.07277238459002253,0.23624233633260477
130561,84363835,206.28,3.73,0.44,0.40,0.25,0.31,0.44,0.40,0.25,0.31,0.35768845095420426,1.123042229232489
130597,55489144,207.69,23.68,0.23,0.26,0.16,0.22,0.23,0.26,0.16,0.22,0.12132122241263762,0.38974926850135067
130639,37366501,17.36,-10.50,0.31,0.35,0.24,0.29,0.31,0.35,0.24,0.29,0.2672940367142082,0.9043307735631045
130801,16289732,58.01,0.63,0.43,0.49,0.26,0.33,0.43,0.49,0.26,0.33,0.4112070157689986,1.3437613857769746
130912,76035104,218.72,0.60,0.32,0.33,0.28,0.33,0.32,0.33,0.28,0.33,0.30726023638277905,1.0008166714076632
131134,60192271,68.64,-0.86,0.26,0.26,0.26,0.27,0.26,0.26,0.26,0.27,0.2194555519964967,0.7198793066169301
131165,9342044,37.18,11.45,0.53,0.56,0.83,0.69,0.53,0.56,0.83,0.69,1.2431547275033281,4.1911344844583285
131475,34507973,145.28,-2.24,0.40,0.33,0.35,0.32,0.40,0.33,0.35,0.32,0.3734930614164183,1.2752465235704449
131477,57977901,141.33,26.57,0.67,0.68,0.57,0.47,0.67,0.68,0.57,0.47,0.9840575241124668,3.4889841809469035
131602,39194539,77.30,1.42,0.26,0.28,0.30,0.34,0.26,0.28,0.30,0.34,0.26698501535959607,0.8886390134191041
131624,12296708,224.56,-34.91,0.40,0.56,0.32,0.41,0.40,0.56,0.32,0.41,0.4268400992191966,1.3180049535395206
131653,53411354,269.56,-8.54,0.39,0.33,0.47,0.44,0.39,0.33,0.47,0.44,0.48681394779822085,1.6688542346855355
131746,47815348,5.14,18.92,0.29,0.30,0.28,0.28,0.29,0.30,0.28,0.28,0.24520402955110676,0.8152250757024735
131767,7377802,323.13,49.17,1.12,1.12,1.20,1.18,1.12,1.12,1.20,1.18,2.680904109166824,8.982130445901879
131768,80926380,132.80,29.96,1.17,1.87,1.91,1.91,1.17,1.87,1.91,1.91,6.822546250825567,20.775427300450684
132043,80110393,57.13,-0.71,0.35,0.34,0.39,0.26,0.35,0.34,0.39,0.26,0.3521572699067342,1.075122884878565
132128,69441226,244.69,38.44,0.28,0.22,0.23,0.21,0.28,0.22,0.23,0.21,0.1328122306451369,0.4717322286984764
132206,36575563,227.81,-4.14,0.30,0.35,0.28,0.26,0.30,0.35,0.28,0.26,0.26951614921437006,0.9565717448598892
132229,66688965,268.42,-16.84,0.30,0.35,0.36,0.22,0.30,0.35,0.36,0.22,0.2833747055247311,0.8671335534091056
132237,23969090,155.13,19.75,0.28,0.26,0.25,0.23,0.28,0.26,0.25,0.23,0.18981863005371996,0.64736259748786
132508,42419327,120.45,6.58,0.47,0.40,0.30,0.42,0.47,0.40,0.30,0.42,0.4782820484173137,1.6096049842947373
132577,42662743,128.41,12.75,0.30,0.40,0.32,0.35,0.30,0.40,0.32,0.35,0.3573571557278306,1.2187604713213822
132707,54984442,343.17,10.05,0.33,0.41,0.30,0.32,0.33,0.41,0.30,0.32,0.3525481204037394,1.1864450682318415
132768,5390846,24.03,84.61,8.64,8.92,0.80,0.87,8.64,8.92,0.80,0.87,2.156650191101579,7.065170568497247
132792,60166398,161.19,27.32,0.37,0.37,0.42,0.37,0.37,0.37,0.42,0.37,0.40458187639271914,1.349124571883367
132814,44222682,78.71,12.41,0.75,0.82,0.56,0.49,0.75,0.82,0.56,0.49,1.134126468190607,3.804497467214832
132974,67924813,148.45,1.01,0.92,0.52,0.29,0.31,0.92,0.52,0.29,0.31,0.6436382829404614,2.1195751660491458
133091,81419,168.40,-22.39,0.80,1.00,0.82,0.80,0.80,1.00,0.82,0.80,2.021013159097859,6.732493901182587
133092,52499868,5.98,-1.45,0.27,0.23,0.25,0.29,0.27,0.23,0.25,0.29,0.20991606782817956,0.7264653012900868
133331,47828126,228.82,3.36,0.34,0.33,0.33,0.33,0.34,0.33,0.33,0.33,0.34469463476595574,1.308956025720784
133348,80807014,28.04,0.04,0.35,0.33,0.31,0.30,0.35,0.33,0.31,0.30,0.3221594729183764,1.0710008499051078
133572,82361476,53.13,19.71,1.92,1.94,1.16,1.27,1.92,1.94,1.16,1.27,6.071902009339881,19.20574850232788
133609,37927131,165.67,13.67,0.80,0.79,0.55,0.70,0.80,0.79,0.55,0.70,1.4390275313457153,4.905397166722457
133634,1410505,115.97,29.31,0.28,0.28,0.26,0.25,0.28,0.28,0.26,0.25,0.1927617747506724,0.6774439944515194
133985,60770138,89.08,7.86,0.46,0.46,0.34,0.37,0.46,0.46,0.34,0.37,0.5049579132564255,1.73563888881817
134081,58268464,295.40,16.02,0.29,0.27,0.31,0.32,0.29,0.27,0.31,0.32,0.26694934129759845,0.9142619366277188
134116,58596690,338.95,2.16,0.75,0.65,0.34,0.36,0.75,0.65,0.34,0.36,0.7592200134448835,2.604945031964428
134139,35473338,254.53,26.36,0.56,0.51,0.55,0.58,0.56,0.51,0.55,0.58,0.7833816244468004,2.7329663642149558
134191,17593623,143.13,3.58,0.31,0.27,0.34,0.33,0.31,0.27,0.34,0.33,0.2978412367742553,1.0111551958499299
134207,33533447,162.16,11.91,0.27,0.25,0.28,0.23,0.27,0.25,0.28,0.23,0.19997744848514473,0.6615324730022678
134482,27754576,51.20,38.02,0.35,0.43,0.44,0.33,0.35,0.43,0.44,0.33,0.36973471578970557,1.2421254680891165
134698,40735501,104.63,5.53,0.41,0.51,0.51,0.45,0.41,0.51,0.51,0.45,0.6687925054319717,2.193731792478422
134777,8912764,7.08,-9.22,0.29,0.35,0.49,0.33,0.29,0.35,0.49,0.33,0.3709128475436631,1.2022675215009908
134817,29175858,262.00,41.66,0.48,0.46,0.48,0.42,0.48,0.46,0.48,0.42,0.4924006871616482,1.6860941894065336
134818,73718836,206.89,13.52,0.28,0.32,0.28,0.26,0.28,0.32,0.28,0.26,0.22787552267165076,0.7306762300307263
135270,69188496,268.02,4.03,0.24,0.26,0.28,0.22,0.24,0.26,0.28,0.22,0.1978306365278113,0.617780062054489
135363,69917294,337.10,17.43,2.58,1.90,0.97,0.73,2.58,1.90,0.97,0.73,4.82185643299636,17.370039420452624
135440,3139778,340.71,12.64,0.22,0.29,0.22,0.31,0.22,0.29,0.22,0.31,0.20590083021300307,0.6734794342889253
135504,28341937,46.05,-2.01,0.63,0.52,0.68,0.72,0.63,0.52,0.68,0.72,1.2404161284001358,4.313401784369887
135553,7213992,105.82,14.86,0.27,0.27,0.28,0.26,0.27,0.27,0.28,0.26,0.22194113352370337,0.7633776351365725
135832,55176071,253.56,-1.68,0.24,0.28,0.27,0.29,0.24,0.28,0.27,0.29,0.22595931154272603,0.7722364463156689
135906,30719293,42.36,0.04,0.62,0.56,0.42,0.46,0.62,0.56,0.42,0.46,0.7827318066794313,2.568743161605268
135908,43512334,225.62,-0.15,0.25,0.27,0.27,0.27,0.25,0.27,0.27,0.27,0.21838829319164005,0.727829175140192
135936,74588253,43.95,21.50,0.41,0.46,0.32,0.34,0.41,0.46,0.32,0.34,0.4193657355466024,1.4257073718031847
136055,348073,316.23,15.91,0.27,0.31,0.26,0.28,0.27,0.31,0.26,0.28,0.22844144845617892,0.7498788728661944
136057,6147475,199.56,16.88,0.32,0.29,0.28,0.31,0.32,0.29,0.28,0.31,0.2661245500541322,0.9374378414055542
136170,48281000,358.02,25.37,0.45,0.53,0.35,0.28,0.45,0.53,0.35,0.28,0.4380097992403426,1.5948130337483928
136249,27650203,215.90,15.25,0.38,0.42,0.42,0.41,0.38,0.42,0.42,0.41,0.49911673319184213,1.66849529678976
136366,14203460,33.75,-0.19,0.43,0.56,0.32,0.34,0.43,0.56,0.32,0.34,0.5048562285534524,1.7173946719415882
136385,7450363,268.33,11.26,0.39,0.32,0.25,0.31,0.39,0.32,0.25,0.31,0.2999171547647043,1.0064081293073854
136392,25495567,315.04,8.46,0.27,0.28,0.21,0.12,0.27,0.28,0.21,0.12,0.13996694012255148,0.4588226596423017
136441,11435033,155.39,11.07,0.28,0.33,0.38,0.33,0.28,0.33,0.38,0.33,0.3301917239254338,1.109194722754272
136504,1833389,134.69,-1.19,0.29,0.28,0.28,0.26,0.29,0.28,0.28,0.26,0.24208517035246727,0.8092885092602728
136506,15341152,320.27,29.27,0.29,0.37,0.25,0.26,0.29,0.37,0.25,0.26,0.23399278035251977,0.8119346738829714
136556,43687362,114.35,6.02,0.31,0.29,0.36,0.35,0.31,0.29,0.36,0.35,0.33087615229580325,1.0898834916665772
136565,2186969,345.67,8.80,0.27,0.24,0.29,0.28,0.27,0.24,0.29,0.28,0.2240421006378245,0.7646369918931185
136588,56014830,311.57,18.72,0.30,0.28,0.28,0.25,0.30,0.28,0.28,0.25,0.22914819851373155,0.7274800486276798
136615,14688828,334.47,4.71,0.35,0.33,0.33,0.37,0.35,0.33,0.33,0.37,0.37073503879264885,1.1919153972174923
136627,61640402,222.71,-1.31,0.54,0.35,0.27,0.26,0.54,0.35,0.27,0.26,0.36958312872646293,1.241713551588246
136662,35405932,47.20,-3.47,1.81,0.41,0.31,0.31,1.81,0.41,0.31,0.31,0.608947834325162,1.99255125117372
136775,22443736,165.45,5.00,0.32,0.29,0.34,0.32,0.32,0.29,0.34,0.32,0.3185640678099949,1.0937362392470313
136783,66879340,164.18,4.29,0.24,0.25,0.24,0.24,0.24,0.25,0.24,0.24,0.1864748912532527,0.6508459553329968
137019,70165712,224.53,44.85,1.14,1.31,0.42,0.55,1.14,1.31,0.42,0.55,1.3178284410687242,4.253800750053426
137065,22012496,75.59,3.47,0.41,0.41,0.52,0.52,0.41,0.41,0.52,0.52,0.6609179731178285,2.2737269318307853
137096,70551815,208.08,10.05,0.26,0.27,0.30,0.32,0.26,0.27,0.30,0.32,0.2522930026058505,0.846452460657187
137296,24212476,299.00,3.40,0.55,0.56,0.45,0.49,0.55,0.56,0.45,0.49,0.8074807944967067,2.7831720536773696
137350,7930341,336.01,24.50,1.85,4.58,2.40,1.32,1.85,4.58,2.40,1.32,15.329092606110967,43.34908296784042
137390,43495485,5.93,10.35,1.41,0.69,0.46,0.45,1.41,0.69,0.46,0.45,1.3032118480014325,4.293389075396172
137467,64735045,350.90,34.50,0.63,0.62,0.38,0.42,0.63,0.62,0.38,0.42,0.6137992779857271,2.0994329905141713
137469,77414913,335.92,1.38,0.24,0.26,0.24,0.23,0.24,0.26,0.24,0.23,0.18699246042552162,0.6497874848813641
137537,52990531,24.79,0.52,0.29,0.26,0.27,0.25,0.29,0.26,0.27,0.25,0.22196467799977848,0.7589279486392908
137571,16496893,17.71,8.39,0.38,0.39,0.54,0.61,0.38,0.39,0.54,0.61,0.6776777119488815,2.298586582238817
137661,22129736,123.93,19.19,0.33,0.42,0.46,0.49,0.33,0.42,0.46,0.49,0.48781858960611696,1.849645131473263
137668,51133257,359.38,3.32,0.23,0.33,0.24,0.29,0.23,0.33,0.24,0.29,0.23058737721297448,0.7783727075231075
137711,79205800,72.95,34.50,0.27,0.28,0.36,0.23,0.27,0.28,0.36,0.23,0.20280996172829302,0.6909522240133319
137794,38132005,7.47,2.72,0.68,0.52,0.39,0.34,0.68,0.52,0.39,0.34,0.6823799049523949,2.284382333457978
137806,8756840,119.31,10.28,0.44,0.48,0.43,0.41,0.44,0.48,0.43,0.41,0.5963613100720541,2.0282517828775077
137840,57034692,345.81,9.22,0.26,0.37,0.23,0.25,0.26,0.37,0.23,0.25,0.22762345167221554,0.7345878604002641
137910,29871391,49.88,21.54,0.83,0.73,0.63,0.87,0.83,0.73,0.63,0.87,1.6785764464482518,5.3471084416758075
137932,1791376,16.79,36.42,0.80,0.87,0.93,0.94,0.80,0.87,0.93,0.94,1.9196219209667493,6.805006342269647
137971,11526243,319.13,2.87,0.49,0.49,0.45,0.54,0.49,0.49,0.45,0.54,0.737757041272096,2.6236802684392373
138005,24780443,66.80,24.67,0.93,0.88,0.68,0.83,0.93,0.88,0.68,0.83,1.8965363736464158,7.379658014918862
138125,11333473,268.95,-2.13,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.12509639174919365,0.4122057508595788
138125,29513102,128.23,21.58,0.95,0.88,1.10,1.06,0.95,0.88,1.10,1.06,2.868568238213555,9.509222704133933
138131,35302784,271.32,8.73,0.29,0.34,0.39,0.39,0.29,0.34,0.39,0.39,0.38258442989796404,1.3073248879592547
138181,66037171,33.22,-2.13,0.53,0.52,0.26,0.24,0.53,0.52,0.26,0.24,0.41746623287895085,1.1832468377387957
138198,44334860,33.27,7.48,0.26,0.26,0.24,0.28,0.26,0.26,0.24,0.28,0.21136293792019106,0.7087996985910342
138354,45413430,164.27,32.40,0.41,0.39,0.36,0.39,0.41,0.39,0.36,0.39,0.3959931059948517,1.3234142428197992
138415,56188508,144.49,24.34,0.35,0.42,0.44,0.32,0.35,0.42,0.44,0.32,0.40082430071041303,1.2898727903212344
138449,20481611,296.10,0.78,0.78,0.79,1.30,0.62,0.78,0.79,1.30,0.62,2.2722571359222696,7.673591791951345
138487,60138479,267.85,47.90,1.11,1.14,1.11,1.22,1.11,1.14,1.11,1.22,2.8027989400204545,9.035023222220948
138515,8773328,106.40,48.34,0.69,0.80,0.52,0.56,0.69,0.80,0.52,0.56,0.8441426670061987,2.8103332966092918
138632,31747601,138.65,0.15,0.29,0.25,0.34,0.33,0.29,0.25,0.34,0.33,0.2810111417367902,0.9628011036389011
138669,4054005,312.36,10.01,0.31,0.29,0.25,0.27,0.31,0.29,0.25,0.27,0.24436160918248928,0.8237095740850668
138821,46175426,72.95,11.38,0.25,0.31,0.23,0.26,0.25,0.31,0.23,0.26,0.20994951171076523,0.7119403505598682
138890,34080563,357.63,4.37,0.28,0.24,0.25,0.27,0.28,0.24,0.25,0.27,0.21126539245616008,0.7291830444985755
139100,34742349,238.97,39.45,1.86,1.56,1.56,1.77,1.86,1.56,1.56,1.77,6.684332944822957,22.991937840680993
139204,39158985,25.40,7.75,0.26,0.27,0.29,0.32,0.26,0.27,0.29,0.32,0.2515258668574662,0.830584380301107
139205,9784024,89.03,1.53,0.26,0.31,0.35,0.34,0.26,0.31,0.35,0.34,0.30071891887017893,1.0049701958090895
139279,10803235,102.70,6.88,0.49,0.47,0.41,0.45,0.49,0.47,0.41,0.45,0.6302195226195626,2.167283792687613
139303,27647445,73.04,1.60,0.88,0.87,0.37,0.32,0.88,0.87,0.37,0.32,0.942328347868019,3.321105663339748
139674,30853199,354.95,22.59,0.28,0.28,0.27,0.30,0.28,0.28,0.27,0.30,0.2290630968294759,0.7501323910853964
138938,62272876,348.57,10.62,0.30,0.27,0.42,0.40,0.30,0.27,0.42,0.40,0.35356111453997047,1.2186196381966372
139315,50057906,325.99,2.65,0.72,0.52,0.48,0.44,0.72,0.52,0.48,0.44,0.878736041655428,2.94829003121915
139685,1723093,60.85,48.92,0.49,0.51,0.41,0.37,0.49,0.51,0.41,0.37,0.39379902297717234,1.3312880397282394
139735,13003768,55.99,33.11,0.57,0.54,0.47,0.38,0.57,0.54,0.47,0.38,0.5422041088227039,1.8426898287342857
139912,46959751,180.57,18.92,0.37,0.32,0.32,0.29,0.37,0.32,0.32,0.29,0.3056876930087142,1.0344113127133177
139939,8268246,58.45,8.35,0.45,0.50,0.28,0.26,0.45,0.50,0.28,0.26,0.37678768754064074,1.2874496534873736
140078,30891383,196.17,8.50,0.32,0.32,0.47,0.40,0.32,0.32,0.47,0.40,0.43127378656817694,1.4819899916534032
140125,41215060,164.14,5.38,0.20,0.33,0.32,0.29,0.20,0.33,0.32,0.29,0.23735684984263064,0.8082697937547434
140284,303893,184.97,2.76,0.33,0.27,0.37,0.36,0.33,0.27,0.37,0.36,0.341759025130364,1.1661181126532751
140312,53817657,318.96,-0.93,0.35,0.38,0.27,0.26,0.35,0.38,0.27,0.26,0.2897862637075348,0.893480202361377
140314,61338661,262.71,6.73,0.79,0.53,0.50,0.49,0.79,0.53,0.50,0.49,1.005100289947533,3.395274579814853
,,,,,,,,,,,,,
